metin,eser,yazar
"Sabrı terk etmeyen, gerçeğe eremez!",Genel,Ahmed Hulusi
"İnsan gibi düşünen tanrı anlayışından, Allah gibi düşünen insan anlayışına...",Genel,Ahmed Hulusi
"Güçlenen her birilerini, kullanmak üzere bekleyen daha güçlüler vardır. Güç için güçlüye sığınan köleliği seçmiştir.",Genel,Ahmed Hulusi
"Dünya yaşamı, senaryoyu yazanın hükmüdür.",Genel,Ahmed Hulusi
"TEK’i seyretmekten gaflet, tüm üzüntü, sıkıntı ve ötesinin getireceği cehennemî yanışlar; TEK’i seyir ise sonsuz mutluluğun kaynağıdır!",Genel,Ahmed Hulusi
Allah’a yakîn elde etmek isteyen beyin konusuna eğilsin ve beyni tanımaya çalışsın!,Genel,Ahmed Hulusi
"Daha beyni tanımayan, onun yaratıcısını nasıl tanır!",Genel,Ahmed Hulusi
"Eserine bak, ustayı tanı! Birini tanımak, sana yararlı mı yararsız mı olacağını anlamak istiyorsan eserine bak.",Genel,Ahmed Hulusi
"Aklını, zekanı arttıramazsın çünkü onlar beynin çalışma mekaniğiyle ilgilidir. Oysa bilgini artırabilirsin ki bu beyin kapasitesidir. Bu yüzdendir ki Kuran'da ""Rabbim, ilmimi artır"" duası önerilmiştir. İlim/bilgi/data beynin daha kapsamlı, daha büyük resmi görmesi içindir.",Genel,Ahmed Hulusi
"Zât, Esmâ'sıyla tanınır! Allâh ehlini tanıyamıyorsan, Allâh'ı nasıl tanıyabilirsin?",Genel,Ahmed Hulusi
"Çocukken, kendime ait küçücük bir denizaltım olmasını isterdim, binip derinlere, kalabalıklardan uzaklara gidebileceğim, beni insanlardan ve hayattan saklayacak, zırhıyla beni kucaklayıp koruyacak bir denizaltı. Sonra yazıyı keşfettim, yazılardan bir denizaltı yapılabileceğini.[1]",Genel,Ahmet Altan
"Doğarsın, hayatının bazı kısımlarını inşa etme özgürlüğün vardır. Ama ölümde seçme özgürlüğü yok. Yapılacak tek şey, yaşayacağın zamana mümkün olduğunca mana yükleyebilmek.",Genel,Ahmet Altan
"Türkiye’nin en karanlık, en ürkütücü, en yasadışı örgütü hangisidir derseniz, “devlet” derim.",Genel,Ahmet Altan
"Hep “öldürmeyi” amaçlayan kutsallıklar peşinde koştuk, artık bir de “yaşatmayı” amaçlayan kutsallıkların peşinden gidelim.",Genel,Ahmet Altan
"""Elin oğlu alay etmez mi? Lozan Antlaşması’yla 4.3 milyon kilometrekarelik toprağı nasıl kaybettiniz’ diye sormaz mı?""",Genel,Ahmet Altan
"""Bakın, bir sistem “slogan attı, şaka yaptı” diye çocukları mahkemelere doldurmaya başladığında artık o sistemin sonu gelmiş demektir.Bu saçmalıkların, bu manasız baskıların, bu gereksiz yasakların, bu bunaltıcı ve sıkıcı tabuların miadı doldu.""",Genel,Ahmet Altan
Ölümü bile ikinci sıraya düşüren bir durumdur aşk.[2],Genel,Ahmet Altan
"Ölümden korktuğumuzdan değil yaşadığımız, biz savaşmayı sevdiğimizden yaşarız. (Ve Kırar Göğsüne Bastırırken)",Genel,Ahmet Altan
"Tanrı kadınlara geçmişi ve geleceği, erkeklere ise yaşadığı günü armağan etti. Kadınlar geniş bir zamana yayıldıkları için huzursuz, erkekler daracık bir zamana sıkıştıkları için anlayışsız olurlar.",Genel,Ahmet Altan
"Yanımda kimse olmadığından değil yalnızlığım, yalnız olduğumu söyleyebileceğim kimse olmadığımdan yalnızım ben.",Genel,Ahmet Altan
"Ben, yirmi yıla kadar bildiğimiz türde okulun yeryüzünde kalmayacağına, bilgisayarlar sayesinde çok başka eğitim biçimlerinin ortaya çıkacağına inanıyorum.[3]",Genel,Ahmet Altan
"Sen kim olarak bütün Kürtlere emirler yağdırıp talimatlar veriyorsun, atası mısın, ağası mısın, efendisi misin? Bir keresinde övünerek söylemiştin ya, “24 saat içinde istediğimiz herkesi öldürtürüz” diye, bu mu seni hepimizden akıllı kılan? Sen “Hepiniz susun, sadece ben konuşacağım, ben akıllıyım” diyeceksin, biz de “Aman susalım yoksa bizi sokak ortasında öldürürler” deyip susacağız, sen de böylece herkesten akıllı olacaksın, öyle mi?[4]",Genel,Ahmet Altan
"Laiklik, demokrasinin yeter şartı değildir; çünkü bir insan laik olup demokrat olmayabilir. Ancak onun gerek şartıdır; laik olmadan demokrat olunamaz.[1]",Genel,Ahmet Arslan
"Her şey düşünür, haz duyar ve acı çeker.[2]",Genel,Ahmet Arslan
"Soruşturulmayan, üzerinde düşünülmeyen bir hayat, yaşanmaya değmez. İnsan, kendi hayatını inceleme kabiliyetidir. Bu olmaksızın o, hiçtir.[3]",Genel,Ahmet Arslan
"İnanma ve bilme arasında ise apaçık bir farklılık vardır. Bilinen bir şeye inanılmaz, o şey yalnızca bilinir.[4]",Genel,Ahmet Arslan
"Evrende, hatta evrenin dışında mutlak olarak iyi diye adlandırılabilecek tek bir şey vardır: O da iyi niyettir.[5]",Genel,Ahmet Arslan
"Bir din sadece bir metafizik bilgiler bütünü ve kurtuluş öğretisi değildir; aynı zamanda bu bilgilere uygun olarak davranılmasını, eylemlerde bulunulmasını isteyen ve insanlar arasındaki ilişkileri kutsal varlığın ruhuna, özüne, iradesine, emrine göre tanzim eden bir ahlak sistemidir. Nitekim bundan dolayı birçok insan dine da­yanmayan bir ahlak sisteminin var olabileceğini kabul bile etmez. Başka bazıları böyle bir imkânı kabul etmekle birlikte dinin bir ahlak sistemi olması özelliğini, onun en belirleyici özelliği olarak görürler. Spinoza dini, özü itibariyle ahlaka, doğru ahlaka götür­mek, hatta ona indirgemek isteyen filozofların başında gelir.[6]",Genel,Ahmet Arslan
"Din; insanın dünyayı bilme ihtiyacından çok, dünyaya ve onu idare eden ilkeye, Tanrı’ya, insan hayatının bir anlamı oldu­ğuna inanma ihtiyacına cevap verir.[7]",Genel,Ahmet Arslan
"Gerçekten de insanı insan yapan en önemli özelliklerinden biri herhalde onun, kendisini çevreleyen dünyayı, içinde yaşadığı toplumu, geçmişini ve bütün yanları ile bizzat kendisini tanımak ve bilmek istemesidir.[8]",Genel,Ahmet Arslan
"Komünizm, ""kapitalizmden kapitalizme"" geçişin en acıklı ve zahmetli yoludur.[9]",Genel,Ahmet Arslan
"Bir şeyi iyi olduğu için arzu etmeyiz; o, ""arzu ettiğimiz için"" iyidir.[10]",Genel,Ahmet Arslan
"İnsan ancak sanat aracılığıyla tam olarak insan olur ve gerek duyusal ihtiyaçların, gerekse akılsal zorunluluğun alanından kaçarak gerçek anlamda özgür olur.[11]",Genel,Ahmet Arslan
"Darwin’in gö­rüşü, bilimsel olarak kesin bir tarzda doğrulanmış değildir; olsa olsa bir büyük varsayım veya kuram niteliğindedir.[12]",Genel,Ahmet Arslan
Ortaçağ İslam dünyasında Yunan tarzı felsefe geleneğini başlatan ve onun ilk önemli temsilcisi olan Farabi özü itibariyle Yeni-Platoncu bir filozoftur. Bu geleneğin Farabi sonrası en ünlü temsilcisi olan ve Geç Ortaçağ Hıristiyan düşüncesi üzerindeki etkisi Farabi'ye oranla daha büyük olmuş olan İbni Sina'da bu etki daha da güçlü bir biçimde kendisini gösterir. İslam dünyasın­ da Aristoteles'e ve Aristotelesçiliğe dönüşün bayraktarlığını yapan İbni Rüşd bile bu etkiden kendini kurtaramamıştır.[13],Genel,Ahmet Arslan
"İnsanı birey insan yapan, başka insanlardan ayıran onun karakteri, kişiliği di­ye adlandırılan şeydir ve karakteri meydana getiren şey ise ne gök cisimleri­nin hareketi, ne insanın bedenini meydana getiren unsurların bileşimi, ne de anne babadan miras alınan şeydir.[14]",Genel,Ahmet Arslan
"Hıristiyanlık, temel amacı insana kendisi ve içinde yaşadığı evren hak­kında bilgi vermekten çok onu kurtarmak, kurtuluşa eriştirmek olan bir din­dir. Bununla birlikte o, bu kurtuluşu sağlamak için kendisini kabul eden in­sanların bazı şeylere inanmalarını şart koşar. İnanılmasını istediği bu şeyler Hıristiyanlığın amentüsünü, yani belli başlı inanç unsurlarını veya dogmatiği­ni oluşturur.[15]",Genel,Ahmet Arslan
En yüksek iyi sadece erdemdir ve mutluluk da sadece erdemli bir hayattan ibarettir. Bilgi özü itibariyle insanın akılsal davranışı için bir araç olma durumundadır.[16],Genel,Ahmet Arslan
"Duyusal izlenimi, duyu organının basit fiziksel bir etkilenimi (affection) olmaktan çıkararak anlamlı bir algıya (percep­tion) dönüştüren kavram veya düşüncenin kendisi olduğu gibi son tah­lilde algının güvenilirliğine ilişkin onayı veren de yine akıl veya zihindir.[17]",Genel,Ahmet Arslan
"Kötülükler iyiliklerin zıddıdır ve on­ların zorunlu olarak birbirlerine zıt bir şekilde var olmaları ve zıt­lığa dayanan bir tür karşılıklı bağımlılık içinde birbirlerini destek­lemeleri zorunludur. Hiçbir zıd, zıddı olmaksızın var olamaz. İyiler ve kötüler, talih ve talihsizlik, acı ve haz tamamen ay­nı şekilde mevcutturlar; onlar Platon'un dediği gibi tam bir zıtlıkla birbirlerine bağımlıdırlar.[18]",Genel,Ahmet Arslan
"Her duyguda veya eylemde kötüyü veya erdemsizliği temsil eden iki uç; ifrat ile tefrit, ge­reğinden çok ile gereğinden az , bir de iyiyi, erdemi temsil eden bir orta nokta, yani gereği kadar olan vardır. Örneğin korku duygusu veya et­kilenimini alalım. Bir gereğinden çok korku vardır, bir de gereğinden az korku ve bunların her ikisi de kötüdür, erdemsizliktir. Gereğinden çok korku, ödleklik, tabansızlıktır; gereğinden az korku ahmaklıktır, duyar­sızlıktır. Gereği kadar korku yani altın orta cesarettir.[19]",Genel,Ahmet Arslan
"Haz mutluluğun ölçütü veya özü, öz niteliği olamaz, ama mutluluğa eşlik eden, mutluluğun sonucu olarak ortaya çıkan bir şey olabilir. Akıl­lı bir insan haz peşinde koşan bir insan değildir, iyi ve erdemli davra­nışlarını haz verici kılmasını bilen, onlardan haz almasını bilen insan­dır.[20]",Genel,Ahmet Arslan
"Bir insa­na ""Niçin mutlu olmak istiyorsun?"" veya ""Niye mutluluğa erişmek is­tiyorsun?"" sorusunu sorduğumuzda, bu amacını bir başka ve daha ile­ri amaca başvurarak açıklamak veya haklı çıkarmak ihtiyacını duymaz. Onun bu soruya vereceği cevap ancak şu olur: ""Çünkü mutlu olmak is­tiyorum."" Kısaca mutluluk kendi kendine yeten, nihai bir amaçtır.[21]",Genel,Ahmet Arslan
"Aristoteles, bilimi meydana geti­ren bilimsel kıyasların, bilimsel akıl yürütmelerin bu ilkelerinin son tahlilde kıyasi olmayan bir yolla elde edilmesi gerektiğini kabul etmek­tedir. Bu yol, genel olarak duyuların kullanılması, gözlem ve deney ya­pılması, yani kısaca tümevarım yoludur.[22]",Genel,Ahmet Arslan
"Meydan okumanın, çatışmanın olmadığı yerde gelişme olmaz.[23]",Genel,Ahmet Arslan
"Bu özellikleriyle dinler, kimlere hitap ederler? Daha önce gördüğümüz üzere, İbn Sina'ya göre dinler daha ziyade sokaktaki insana, basit halka hitap ederler. Bu görüşe Gazzâlî tarafından yapılmış olan şiddetli hücumları göz önüne alan İbn Rüşd ise vahyedilmiş dinlerin, içlerinde seçkinler, filozoflar da olmak üzere herkese hitap ettiğini, ancak herkese kendi tarzında hitap ettiğini söylemektedir. Ona göre vahiy bütün insan gruplarını Tanrı'ya davet yollarını içerir.[24]",Genel,Ahmet Arslan
"Din, toplumsal olay­ların ortaya çıkmasında şüphesiz önemli bir faktör olmakla birlikte birinci dereceden bir aktör değildir. Asıl aktör veya faktör, insan doğasını meydana getiren güç veya kudret iradesi veya iktidar arzusudur.[25]",Genel,Ahmet Arslan
"Felsefe budur; felsefe, tikellikten kurtulmak, tümelliğe, evrenselliğe ulaşmaktır. Din, geleneğin, tikelliğin yeridir. Felsefe ise tümelliğin.[26]",Genel,Ahmet Arslan
"Bana göre Tanrı kavramını İbraniler, doğa kavramını Yunanlar, insan kavramını Hıristiyanlar veya Hıristiyanlık yaratmıştır.[27]",Genel,Ahmet Arslan
"Niye inanmıyorum? Çok basit olarak herhangi bir Tanrı’nın veya gelecek hayatın varlığı için getirilen açıklamalar, önüme konan kanıtlar hiçbir biçimde bana ikna edici gelmiyor. Benim derdim Tanrı’nın var olmadığını kanıtlamak de­ğil. Ben sadece Tanrı’nın var olduğu yönündeki iddianın bana doğru, ikna edici gelmediğini, bundan dolayı da böyle bir varlığa inanmadığımı söylüyorum. O kadar.[28]",Genel,Ahmet Arslan
"Ben sınanmış, denenmiş, başarılı sonuçlar vermiş şeylerle ilgilenirim; çarpıcı görünen ama sonuçları şüpheli, ne işe yaradığı anlaşılmayan şeylerle değil.[29]",Genel,Ahmet Arslan
İslâm'da Aristoteles’in veya Stoa’nın ahlakı gibi bir “erdem ahlakı“ ’na imkân ve gerek yoktur. İslâm ahlakı bir pozitif emir ve yasaklar ahlakıdır.[30],Genel,Ahmet Arslan
"İmân kanıtlanamaz, kişiseldir. Tamamen ruhla ilgili birşeydir. Akla uygun olan din olmaz. Akla uygun olan imân olmaz.[31]",Genel,Ahmet Arslan
Bu dünyada bir yürek kaldım.,Genel,Ahmet Erhan
Bir demli çayla kandırırdık acıyı.,Genel,Ahmet Erhan
Mutluluk çocuklara mahsustur.,Genel,Ahmet Erhan
Siz hiç tek başınıza öldünüz mü?,Genel,Ahmet Erhan
Hayat karşısında yorgunum artık.,Genel,Ahmet Erhan
Solgun bir çiçek gibi sızlıyor bedenim.,Genel,Ahmet Erhan
"Yurdum gibi yaralıyım.Ne eksik, ne fazla.",Genel,Ahmet Erhan
"Kırlara değil, mezarlıklara çıkıyor yolumuz.",Genel,Ahmet Erhan
Bir tek düşmanı olmadan da yenilirmiş insan.,Genel,Ahmet Erhan
Keşke kaçsam Keşke kaçabilsem şu dünyadan.,Genel,Ahmet Erhan
"Ölümseyerek bakıyor dünya, biz gülümseyelim.",Genel,Ahmet Erhan
"Vakitsiz açan çiçeklerin, vakitli doğan çocukların Ölümünü gördüm.",Genel,Ahmet Erhan
"Kitapların altını çizerek okumak, bir tarlayı sürmek gibi bir şeydi o zamanlar.",Genel,Ahmet Erhan
Bugün oturdum ölümü düşündüm. Yirmi yaşında ve hayat bu kadar güzelken.,Genel,Ahmet Erhan
"Bana bir çelenk yap kardeş, Üstüne de bir şey yazma, Ölüler okumayı bilmez ki.",Genel,Ahmet Erhan
Ne çok yürüdüm şu dünyada Ne kadar az yol aldım Acının alfabesindeyim daha.,Genel,Ahmet Erhan
"Yalnızlık, yalnızlık Bari sen elimden tut. Ölümse ölüm Yaşamsa yaşam Ayna, hep aynı ayna.",Genel,Ahmet Erhan
Alacakaranlık yok artık bu dünyada Yok bulanık deniz Bir yanda o katiller duruyor çünkü Öte yanda biz!,Genel,Ahmet Erhan
"Karanlık, alabildiğine karanlık kentimin üstünde, ülkemin üstünde. Tutacak bir dalımız kalmadı mı artık?",Genel,Ahmet Erhan
Bütün hayatlar tek bir çizginin üstünde Birdenbire birleşti ülkemde. Herkes birbirinin yüzüne sorar gibi bakıyor: Bugün kim ölecek?,Genel,Ahmet Erhan
Benim için artık Yaşar Nuri (Öztürk) bitmiştir.[1],Genel,Ahmet Hakan Coşkun
"Vejetaryen olup kurban olayına kökten karşı çıkarsın... Anlarım. Balık bile yemeyip tek bir hayvanın bile kesilmesine itiraz edersin... Anlarım. Kendini tamamen nebatata verip “Hayvanları rahat bırakın” dersin... Anlarım. Et gördüğünde midesi kalkanlardan olup “Tavuk bile kesilmesin” dersin... Anlarım. Ancak... Hem nar gibi kızarmış et karşısında kendinden geçeceksin, hem de “Hayvanlara yazık oluyor” edebiyatı yapacaksın. Hem etin her türlüsünü afiyetle tüketeceksin, hem de “Ben var ya, kurban olayına acayip karşıyım” diye tutum alacaksın. Hem “hayvanın en güzel yeri” konusunda nutuklar attıracaksın, hem de “Şu Kurban Bayramı çok vahşi” diyeceksin. İşte bunu... Asla ve kat’a anlayamam! [2]",Genel,Ahmet Hakan Coşkun
Her an vejetaryen olabilirim.[3] (07 Mar 2013),Genel,Ahmet Hakan Coşkun
"Şiir, resullerin sözü gibi, muhtelif teşrifata müsait bir vüs'at ve şümulü hâiz olmalı. Bir şirin manası diğer bir mana olmaya müsait oldukça her okuyan ona kendi hayatının da manasını izafe eder ve bu suretle şiir, şairle insanlar arasında müşterek bir teessür lisanı olmak pâyesini ihraz edebilir. En zengin, en derin ve en müessir şiir herkesin istediği tarzda anlayacağı ve binaenaleyh nâ-mütenâhî hassasiyetleri isti'âb edecek bir vüs'ati olandır. Mahdud ve münferit bir mananın çemberi içinde sıkışıp kalan şiir, hududu, beşeri teessürâtinin mahşerini çeviren o mübhem ve seyyâl şiirin yanında nedir?[1]",Genel,Ahmet Haşim
"Seyahat, hele deniz seyahati, ruhun bütün dertlerine devadır.",Genel,Ahmet Haşim
İstanbul'dan uzak kaldığım sürece özellikle pire ve tahta kurusunun hasretini çekmiştim.,Genel,Ahmet Haşim
Ahmaklığın bu derecesi hakkında fikir beyan etmek ancak tıbbın ilgi alanına girer.,Genel,Ahmet Haşim
"İntiharlar tekrar çoğaldı. İhtiyarları açlık, gençleri aşk ölüme sürüklüyor.",Genel,Ahmet Haşim
"Üzüntüm, dayanma yeteneğimi geçmişti.",Genel,Ahmet Haşim
Ne yazık ki gövdenin güçsüzleşmesi aklın olgunluk zamanına rastlar.,Genel,Ahmet Haşim
Çölde yolunu şaşıranlar gibi biz şimdi zaman içinde kaybolmuş kimseleriz.,Genel,Ahmet Haşim
Gelişmiş bir zihnin tamamlayıcısı artık zengin bir lehçedir.,Genel,Ahmet Haşim
"En akla gelmez şeylerden saadet ve felaketi, iyiliği ve fenalığı yapıyor.",Genel,Ahmet Haşim
"Herkes bilir ki kadın modaları bahsinde Paris şehri, dünyanın başında yürür.",Genel,Ahmet Haşim
"Işığı kafası, gönlü, bilgisi, ruh hali içinde görüyor. Işığı, ona kendi ışığını tutarak görüyor. İnsanla ortaya çıkan, insan gözüyle görülen ışıktan dem vuruyoruz. Işığı da ışıkla görebiliyor insan: İçindeki ışıkla.",Genel,Ahmet İnam
"Eskiden (bana) ""komünist"" derlerdi, şimdi ""liberal"" diyorlar. Liberallik, artık devlet düşmanlığı yerine geçiyor. Küfür niyetine. Fikrine katılmadıklarını, sosyalistleri, özgürlükçüleri ""liberal sepeti"" içine koyma kolaycılığına kaçanlar, bazen bana da ""liberal"" ya da ""ikinci cumhuriyetçi"" diyor.[1]",Genel,Ahmet İnsel
"Hrant’ın hakkında Türklüğe hakaretten açılan davanın yanında 2006’da bir başka kampanya daha başlatıldı. İstiklal Marşı’nda “Kahraman ırkıma bir gül” mısrasındaki ırk kelimesini eleştirmesine karşı Milliyet’te Taha Akyol, söz konusu kelimenin “ırk”ı değil, şiir ahengi için kullanılmış edebi bir ifade olduğunu iddia etmekle yetinmeyip “milli sembollere saygılı, özenli olmak gerektiği” konusunda uyarıda bulundu. Ekrem Dumanlı da, Zaman’da “Kışkırtıcı söylemler olmasa, milliyetçilik, kafatasçılığa doğru kayar mı hiç?” diye sorup “Aşırı milliyetçilik asıl gücünü milliyetçiliğin yükselmesinden endişe duyan kişilerin tahrikinden alıyor olmasın” gibi ilginç bir iddia dile getiriyordu. Dolaylı biçimde, milliyetçiliğin yükselmesinden endişe duyanları aşırı milliyetçiliği beslemekle suçluyordu.[2]",Genel,Ahmet İnsel
"Önceden Afrika'ya gelen vatandaşlarımız niye buradayız derken, şimdikiler artık 'iyi ki Afrika'dayız' diyor ve bağlarını koparmak istemiyor.[1]",Genel,Ahmet Kavas
"Avrupalılar 16. yüzyılda Afrika’yı adım adım işgal edip her tarafını sömürgeleştirme niyetiyle giriş yaptıklarında karşılarında yerel güçlerin dayanamayacaklarını biliyorlardı. O yerel güçler de gelen Avrupalılar karşısında, Avrupa darbesi karşısında o gün, o asır, en büyük ve de yegane desteğin Osmanlı’dan olacağını bildiklerinden dolayı Osmanlılar 16. yüzyılda bugünkü Mısır’dan Cebelitarık Boğazı’na kadar olan Kuzey Afrika hattında ve Kızıl Deniz havzasında hem Arap Yarımadası sahilleri hem de Afrika’nın doğu sahillerini güven altına aldılar o 16. yüzyıl boyunca. Bu yüzyıl aslında Afrika’nın büyük bir kurtuluş asrıdır.[2]",Genel,Ahmet Kavas
Atatürk hakkında öyle konuşulmaz. Caiz değildir.[1],Genel,Ahmet Mahmut Ünlü
"""İslam'da kölelik, cariyelik yok!"" diyen ne olur? Stalin gibi kâfir olur! Çünkü Kur'an'da, ellerinin sahip olduğu köle ve cariyeler hakkında dolu ayet var. Bu kadar ayeti nasıl sen inkar edersin ya?![2]",Genel,Ahmet Mahmut Ünlü
"Yahudi, Hristiyan cennete giremez! Hak din İslam'dır. Allah'ın gönderdiği son peygambere inanmıyorsan, öncesinde neye inandığın önemli değil.[3]",Genel,Ahmet Mahmut Ünlü
"Fethullah Hoca grubu nezih bir cemaattir. Hocaefendi'ye saygı duyarım. Mahmut Efendi de kendisini sever, sayar, laf söyletmez. Bunun şahidiyim.[4][5]",Genel,Ahmet Mahmut Ünlü
"Biz, hocaefendiye; Fethullah diye hitap edemeyiz. Biz Mahmut Efendi Hazretlerine mensubuz. Biz efendiden duyduk ki; birisi Fethullah dedi, efendi orda dedi ki, ikaz etti; Hocaefendi söyle![6]",Genel,Ahmet Mahmut Ünlü
Terbiyesizlik yapıp Fethullah filan dememiz caiz değildir.[6],Genel,Ahmet Mahmut Ünlü
"Hayvanlara eziyet edilmesi dinimizde çok büyük haram. Eziyet edenler cehennemde yaptıkları eziyet cinsinden azaplar görecektir. Hayvanın hayvanda hakkını bırakmayan Allah, hayvanın insandaki hakkını bırakır mı?!Hayvanlara eziyet edilmesine çok üzülüyorum. Köpeği bağlamış arabanın arkasına, arabaya yetişebilir mi köpek?! Ayağı kırıldı hayvanın. Öbürü kediye eziyet ediyor, öbürü kesip doğruyor. Bunlar çok büyük haram. Caiz değil. Bunun kanunlardaki ceza-i müeyyidesini bilmiyorum ama İslam’a göre cezası cehennemdir.[7]",Genel,Ahmet Mahmut Ünlü
